geometry,state,Majority_TYPE,earthquake_count,fire_count
"POLYGON ((-69.5 45.5, -69 45.5, -69 46, -69.5 46, -69.5 45.5))",ME,,0,11
"POLYGON ((-69 45.5, -68.5 45.5, -68.5 46, -69 46, -69 45.5))",ME,PETROLEUM LIQUIDS,0,52
"POLYGON ((-68.5 45.5, -68 45.5, -68 46, -68.5 46, -68.5 45.5))",ME,NOT AVAILABLE,0,41
"POLYGON ((-70 46, -69.5 46, -69.5 46.5, -70 46.5, -70 46))",ME,,0,3
"POLYGON ((-69.5 46, -69 46, -69 46.5, -69.5 46.5, -69.5 46))",ME,,0,6
"POLYGON ((-69 46, -68.5 46, -68.5 46.5, -69 46.5, -69 46))",ME,,0,11
"POLYGON ((-68.5 46, -68 46, -68 46.5, -68.5 46.5, -68.5 46))",ME,ONSHORE WIND TURBINE,0,31
"POLYGON ((-70 46.5, -69.5 46.5, -69.5 47, -70 47, -70 46.5))",ME,,0,3
"POLYGON ((-69.5 46.5, -69 46.5, -69 47, -69.5 47, -69.5 46.5))",ME,,0,4
"POLYGON ((-69 46.5, -68.5 46.5, -68.5 47, -69 47, -69 46.5))",ME,,0,9
"POLYGON ((-68.5 46.5, -68 46.5, -68 47, -68.5 47, -68.5 46.5))",ME,CONVENTIONAL HYDROELECTRIC; PETROLEUM LIQUIDS,0,65
